theta,dist
216.83, 03072.00
217.41, 03064.00
217.98, 03035.00
218.55, 03014.00
219.12, 02995.00
219.70, 02963.00
220.28, 02957.00
220.86, 02963.00
221.44, 02936.00
222.02, 02944.00
222.59, 02931.00
223.17, 02909.00
223.88, 02942.00
224.33, 02915.00
225.03, 02898.00
225.61, 02889.00
226.06, 02892.00
226.77, 02898.00
227.34, 02888.00
227.92, 02872.00
228.52, 02868.00
229.08, 02848.00
229.53, 02833.00
230.23, 02826.00
230.81, 02795.00
231.39, 02790.00
231.97, 02777.00
232.55, 02769.00
233.12, 02788.00
233.70, 02829.00
234.28, 02815.00
234.73, 02799.00
235.31, 02831.00
236.02, 02796.00
236.47, 02799.00
237.17, 02806.00
237.75, 02802.00
238.33, 02794.00
238.91, 02795.00
239.48, 02770.00
240.06, 02795.00
240.64, 02794.00
241.22, 02798.00
241.80, 02799.00
242.38, 02789.00
242.95, 02795.00
243.53, 02805.00
244.12, 02801.00
244.70, 02807.00
245.28, 02809.00
245.73, 02820.00
246.44, 02807.00
246.91, 02831.00
247.61, 02816.00
248.20, 02822.00
248.77, 02818.00
249.34, 02841.00
249.94, 02840.00
250.52, 02869.00
250.97, 02858.00
251.55, 02864.00
252.12, 02864.00
252.70, 02858.00
253.42, 02875.00
253.88, 02882.00
254.45, 02895.00
255.16, 02897.00
255.61, 02902.00
256.33, 02895.00
256.78, 02909.00
257.48, 02928.00
257.94, 02916.00
258.64, 02934.00
259.11, 02944.00
259.69, 02963.00
260.28, 02985.00
260.86, 02991.00
261.45, 02986.00
262.05, 02998.00
262.62, 02996.00
263.22, 03005.00
263.81, 03016.00
264.39, 03045.00
264.98, 03079.00
265.56, 03082.00
266.16, 03105.00
266.75, 03116.00
267.33, 03128.00
267.92, 03157.00
268.52, 03159.00
269.09, 03177.00
269.69, 03179.00
270.27, 03210.00
270.86, 03254.00
271.45, 03247.00
272.03, 03280.00
272.62, 03302.00
273.22, 03319.00
273.80, 03343.00
274.39, 03386.00
274.97, 03398.00
275.56, 03428.00
276.16, 03435.00
276.73, 03442.00
277.33, 03513.00
277.92, 03533.00
278.50, 03532.00
279.08, 03562.00
279.67, 03606.00
280.25, 03599.00
280.84, 03648.00
281.42, 03652.00
282.02, 03703.00
282.59, 03729.00
283.17, 03806.00
283.64, 03830.00
284.34, 03814.00
284.94, 03759.00
285.52, 03722.00
286.11, 03694.00
286.69, 03640.00
287.28, 03631.00
287.86, 03618.00
288.44, 03545.00
289.03, 03549.00
289.61, 03515.00
290.20, 03473.00
290.78, 03436.00
291.38, 03413.00
291.95, 03389.00
292.53, 03379.00
293.12, 03094.00
293.70, 03060.00
294.30, 03038.00
294.88, 03004.00
295.47, 02998.00
296.55, 01543.00
297.14, 01554.00
297.70, 01535.00
298.28, 01514.00
299.50, 02855.00
299.84, 00000.00
300.08, 02851.00
300.42, 00000.00
300.66, 02850.00
301.23, 02831.00
301.94, 02822.00
302.50, 02801.00
303.08, 02761.00
303.66, 02796.00
304.11, 02878.00
304.67, 02915.00
305.25, 02926.00
305.95, 02919.00
306.53, 02917.00
306.98, 02910.00
307.67, 02708.00
308.25, 02690.00
308.83, 02675.00
309.41, 02664.00
309.97, 02632.00
310.55, 02641.00
311.12, 02630.00
311.70, 02628.00
312.28, 02623.00
312.84, 02608.00
313.42, 02593.00
314.00, 02603.00
314.58, 02584.00
315.16, 02568.00
315.73, 02553.00
316.33, 02548.00
316.92, 02551.00
317.50, 02540.00
318.09, 02545.00
318.69, 02635.00
319.28, 02736.00
319.86, 02730.00
320.45, 02708.00
321.05, 02699.00
321.62, 02707.00
322.22, 02683.00
322.81, 02688.00
323.41, 02693.00
323.98, 02684.00
324.58, 02696.00
325.17, 02678.00
325.75, 02668.00
326.34, 02671.00
326.95, 02672.00
327.53, 02662.00
328.11, 02673.00
328.70, 02673.00
329.30, 02681.00
329.88, 02677.00
330.47, 02699.00
331.06, 02628.00
331.66, 02631.00
332.23, 02630.00
332.83, 02632.00
333.42, 02651.00
334.02, 02685.00
334.59, 02706.00
335.17, 02713.00
335.75, 02726.00
336.34, 02732.00
336.92, 02725.00
337.50, 02711.00
338.09, 02736.00
338.67, 02723.00
339.25, 02744.00
339.84, 02730.00
340.42, 02743.00
341.02, 02743.00
341.59, 02762.00
342.17, 02750.00
342.75, 02756.00
343.34, 02779.00
343.92, 02787.00
344.50, 02800.00
345.08, 02798.00
345.67, 02807.00
346.25, 02800.00
346.83, 02703.00
347.42, 02372.00
348.12, 02163.00
348.70, 02132.00
349.30, 02134.00
349.88, 02132.00
350.45, 02171.00
351.05, 02154.00
351.62, 02168.00
352.34, 02177.00
352.89, 02179.00
353.44, 02188.00
353.97, 02191.00
354.52, 02234.00
355.08, 02232.00
355.61, 02232.00
356.33, 00000.00
356.83, 01747.00
357.38, 01735.00
358.05, 00000.00
358.61, 00000.00
359.19, 00000.00
359.75, 00000.00
0.33, 00000.00
0.89, 00000.00
1.47, 00000.00
2.03, 00000.00
3.91, 00584.00
4.58, 00571.00
5.25, 00563.00
5.67, 00557.00
6.22, 00551.00
7.03, 00547.00
7.44, 00545.00
7.86, 00543.00
8.44, 00541.00
8.97, 00540.00
9.66, 00540.00
10.20, 00539.00
10.64, 00538.00
11.44, 00537.00
11.88, 00539.00
12.30, 00539.00
13.11, 00540.00
13.41, 00537.00
14.09, 00538.00
14.59, 00000.00
14.64, 00541.00
15.16, 00000.00
15.20, 00543.00
15.73, 00000.00
16.30, 00000.00
16.88, 00000.00
17.44, 00000.00
18.02, 00000.00
18.58, 00000.00
19.16, 00000.00
19.72, 00000.00
20.30, 00000.00
20.86, 00000.00
21.44, 00000.00
22.00, 00000.00
22.50, 02701.00
22.58, 00000.00
23.14, 00000.00
24.17, 02869.00
24.28, 00000.00
24.73, 02887.00
24.86, 00000.00
25.31, 02912.00
25.73, 02950.00
26.30, 02964.00
26.86, 03003.00
27.42, 02997.00
27.98, 03004.00
28.55, 03021.00
29.11, 03016.00
29.67, 03024.00
30.23, 02999.00
30.80, 02999.00
31.36, 02977.00
32.05, 02965.00
32.78, 06112.00
33.34, 06307.00
33.91, 06318.00
33.98, 00000.00
36.27, 00000.00
36.84, 00000.00
37.41, 00000.00
37.98, 00000.00
38.41, 07211.00
38.55, 00000.00
38.97, 07206.00
39.12, 00000.00
39.69, 00000.00
41.41, 00000.00
41.97, 00000.00
42.55, 00000.00
43.11, 00000.00
43.69, 00000.00
44.25, 00000.00
44.83, 00000.00
45.39, 00000.00
45.97, 00000.00
46.53, 00000.00
47.11, 00000.00
47.67, 00000.00
48.25, 00000.00
48.81, 00000.00
49.39, 00000.00
49.95, 00000.00
50.53, 00000.00
51.09, 00000.00
51.67, 00000.00
52.23, 00000.00
52.81, 00000.00
53.34, 07393.00
53.38, 00000.00
53.91, 07362.00
53.95, 00000.00
54.45, 07301.00
54.52, 00000.00
55.00, 07301.00
55.09, 00000.00
57.95, 00000.00
58.52, 00000.00
59.09, 00000.00
59.66, 00000.00
60.23, 00000.00
60.80, 00000.00
61.38, 00000.00
61.94, 00000.00
62.52, 00000.00
63.08, 00000.00
63.66, 00000.00
64.22, 00000.00
64.80, 00000.00
65.36, 00000.00
65.94, 00000.00
66.50, 00000.00
67.08, 00000.00
67.64, 00000.00
68.22, 00000.00
68.78, 00000.00
69.36, 00000.00
69.50, 04559.00
69.92, 00000.00
70.48, 10029.00
70.50, 00000.00
71.03, 10165.00
71.06, 00000.00
71.59, 10010.00
71.64, 00000.00
72.14, 10204.00
72.69, 10204.00
72.78, 00000.00
73.25, 10106.00
73.80, 10048.00
74.34, 10244.00
74.91, 10155.00
75.45, 10264.00
79.06, 00000.00
79.45, 09538.00
79.62, 00000.00
80.20, 00000.00
80.77, 00000.00
81.34, 00000.00
81.91, 00000.00
82.30, 09149.00
82.86, 08863.00
83.05, 00000.00
83.44, 08709.00
83.62, 00000.00
84.00, 08681.00
84.19, 00000.00
84.58, 07446.00
84.77, 00000.00
85.16, 06604.00
85.72, 06341.00
86.30, 06180.00
86.86, 06206.00
87.44, 06188.00
88.59, 11701.00
89.14, 11573.00
89.72, 11422.00
90.30, 11688.00
91.03, 00000.00
92.58, 11472.00
93.89, 00000.00
94.30, 10993.00
94.45, 00000.00
95.03, 00000.00
96.17, 00000.00
96.66, 05188.00
96.73, 00000.00
97.20, 05063.00
97.77, 04991.00
97.88, 00000.00
98.33, 04984.00
98.45, 00000.00
98.89, 04914.00
99.03, 00000.00
99.44, 04862.00
100.00, 04874.00
100.56, 04862.00
103.36, 04741.00
103.91, 04805.00
104.16, 00000.00
104.73, 00000.00
104.91, 08969.00
105.30, 00000.00
105.47, 08908.00
105.88, 00000.00
106.02, 08760.00
106.58, 08638.00
107.14, 08673.00
107.58, 00000.00
111.00, 00000.00
111.58, 00000.00
112.14, 00000.00
112.17, 08093.00
112.72, 00000.00
112.73, 08137.00
113.28, 00000.00
113.30, 07970.00
113.86, 00000.00
113.86, 07952.00
114.42, 00000.00
115.00, 00000.00
117.81, 07520.00
117.84, 00000.00
118.38, 07362.00
118.42, 00000.00
118.94, 07352.00
118.98, 00000.00
119.50, 07281.00
119.56, 00000.00
120.06, 07231.00
120.14, 00000.00
120.62, 07240.00
120.70, 00000.00
121.20, 07196.00
121.77, 07171.00
122.34, 07137.00
122.89, 07094.00
123.45, 06990.00
124.02, 06930.00
124.58, 06917.00
125.16, 06867.00
125.72, 06840.00
126.28, 06783.00
126.84, 06853.00
127.41, 06765.00
127.97, 06692.00
128.53, 06646.00
129.09, 06600.00
129.66, 06579.00
130.23, 06558.00
130.80, 06587.00
131.36, 06542.00
131.92, 06360.00
132.48, 06462.00
133.05, 06442.00
133.61, 06458.00
134.17, 06407.00
134.73, 06295.00
135.30, 06498.00
135.86, 06360.00
136.42, 06410.00
136.98, 06345.00
137.55, 06360.00
138.11, 06239.00
138.67, 06295.00
139.23, 06288.00
139.80, 06295.00
140.36, 06288.00
140.92, 06318.00
141.48, 06228.00
142.05, 06288.00
142.61, 06250.00
143.17, 06276.00
143.73, 06254.00
144.30, 06180.00
144.86, 06221.00
145.42, 06224.00
145.98, 06254.00
146.55, 06199.00
147.11, 06221.00
147.67, 06173.00
148.25, 06247.00
148.81, 06210.00
149.39, 06206.00
149.97, 06250.00
150.55, 06224.00
151.12, 06210.00
151.70, 06291.00
152.28, 06284.00
152.86, 06247.00
153.44, 06224.00
154.02, 06239.00
154.59, 06269.00
155.17, 06258.00
155.75, 06276.00
156.33, 06356.00
156.91, 06265.00
157.50, 06364.00
158.05, 06258.00
158.62, 06288.00
159.20, 06291.00
159.78, 06284.00
160.36, 06387.00
160.94, 06426.00
161.52, 06446.00
162.09, 06391.00
162.67, 06442.00
163.25, 06395.00
163.83, 06470.00
164.41, 06407.00
164.98, 06387.00
165.56, 06474.00
166.14, 06494.00
166.72, 06534.00
167.28, 06550.00
167.84, 06558.00
168.41, 06658.00
168.97, 06579.00
169.55, 06688.00
170.11, 06591.00
170.67, 06726.00
171.23, 06679.00
171.80, 06744.00
172.38, 06641.00
172.94, 06637.00
173.50, 06667.00
174.06, 06671.00
174.64, 06757.00
175.20, 06595.00
175.78, 06526.00
176.33, 06341.00
176.89, 06191.00
177.47, 06070.00
178.16, 05923.00
178.72, 05735.00
179.30, 05682.00
179.86, 05613.00
180.42, 05467.00
180.98, 05435.00
181.55, 05369.00
182.11, 05235.00
182.69, 05186.00
183.25, 05120.00
183.81, 05041.00
184.38, 04965.00
184.95, 04865.00
185.53, 04792.00
186.11, 04790.00
186.69, 04684.00
187.27, 04633.00
187.84, 04555.00
188.44, 04543.00
189.00, 04455.00
189.58, 04435.00
190.16, 04348.00
190.73, 04289.00
191.31, 04248.00
191.89, 04180.00
192.47, 04147.00
193.05, 04099.00
193.62, 04035.00
194.20, 04163.00
194.78, 04097.00
195.36, 04064.00
195.94, 04026.00
196.52, 04003.00
197.22, 03930.00
197.67, 03881.00
198.25, 03855.00
198.95, 03704.00
199.53, 03692.00
200.11, 03652.00
200.69, 03617.00
201.27, 03611.00
201.84, 03571.00
202.42, 03559.00
203.00, 03532.00
203.59, 03513.00
204.16, 03470.00
204.73, 03461.00
205.31, 03425.00
205.89, 03402.00
206.47, 03348.00
207.05, 03339.00
207.61, 03325.00
208.19, 03293.00
208.77, 03289.00
209.34, 03271.00
209.92, 03266.00
210.50, 03227.00
211.06, 03194.00
211.64, 03188.00
212.22, 03171.00
212.80, 03158.00
213.38, 03118.00
213.95, 03114.00
214.53, 03110.00
215.09, 03102.00
215.67, 03079.00
216.25, 03085.00
216.83, 03072.00
217.41, 03064.00
217.98, 03035.00
218.55, 03014.00
219.12, 02995.00
219.70, 02963.00
220.28, 02957.00
220.86, 02963.00
221.44, 02936.00
222.02, 02944.00
222.59, 02931.00
223.17, 02909.00
223.88, 02942.00
224.33, 02915.00
225.03, 02898.00
225.61, 02889.00
226.06, 02892.00
226.77, 02898.00
227.34, 02888.00
227.92, 02872.00
228.52, 02868.00
229.08, 02848.00
229.53, 02833.00
230.23, 02826.00
230.81, 02795.00
231.39, 02790.00
231.97, 02777.00
232.55, 02769.00
233.12, 02788.00
233.70, 02829.00
234.28, 02815.00
234.73, 02799.00
235.31, 02831.00
236.02, 02796.00
236.47, 02799.00
237.17, 02806.00
237.75, 02802.00
238.33, 02794.00
238.91, 02795.00
239.48, 02770.00
240.06, 02795.00
240.64, 02794.00
241.22, 02798.00
241.80, 02799.00
242.38, 02789.00
242.95, 02795.00
243.53, 02805.00
244.12, 02801.00
244.70, 02807.00
245.28, 02809.00
245.73, 02820.00
246.44, 02807.00
246.91, 02831.00
247.61, 02816.00
248.20, 02822.00
248.77, 02818.00
249.34, 02841.00
249.94, 02840.00
250.52, 02869.00
250.97, 02858.00
251.55, 02864.00
252.12, 02864.00
252.70, 02858.00
253.42, 02875.00
253.88, 02882.00
254.45, 02895.00
255.16, 02897.00
255.61, 02902.00
256.33, 02895.00
256.78, 02909.00
257.48, 02928.00
257.94, 02916.00
258.64, 02934.00
259.11, 02944.00
259.69, 02963.00
260.28, 02985.00
260.86, 02991.00
261.45, 02986.00
262.05, 02998.00
262.62, 02996.00
263.22, 03005.00
263.81, 03016.00
264.39, 03045.00
264.98, 03079.00
265.56, 03082.00
266.16, 03105.00
266.75, 03116.00
267.33, 03128.00
267.92, 03157.00
268.52, 03159.00
269.09, 03177.00
269.69, 03179.00
270.27, 03210.00
270.86, 03254.00
271.45, 03247.00
272.03, 03280.00
272.62, 03302.00
273.22, 03319.00
273.80, 03343.00
274.39, 03386.00
274.97, 03398.00
275.56, 03428.00
276.16, 03435.00
276.73, 03442.00
277.33, 03513.00
277.92, 03533.00
278.50, 03532.00
279.08, 03562.00
279.67, 03606.00
280.25, 03599.00
280.84, 03648.00
281.42, 03652.00
282.02, 03703.00
282.59, 03729.00
283.17, 03806.00
283.64, 03830.00
284.34, 03814.00
284.94, 03759.00
285.52, 03722.00
286.11, 03694.00
286.69, 03640.00
287.28, 03631.00
287.86, 03618.00
288.44, 03545.00
289.03, 03549.00
289.61, 03515.00
290.20, 03473.00
290.78, 03436.00
291.38, 03413.00
291.95, 03389.00
292.53, 03379.00
293.12, 03094.00
293.70, 03060.00
294.30, 03038.00
294.88, 03004.00
295.47, 02998.00
296.55, 01543.00
297.14, 01554.00
297.70, 01535.00
298.28, 01514.00
299.50, 02855.00
299.84, 00000.00
300.08, 02851.00
300.42, 00000.00
300.66, 02850.00
301.23, 02831.00
301.94, 02822.00
302.50, 02801.00
303.08, 02761.00
303.66, 02796.00
304.11, 02878.00
304.67, 02915.00
305.25, 02926.00
305.95, 02919.00
306.53, 02917.00
306.98, 02910.00
307.67, 02708.00
308.25, 02690.00
308.83, 02675.00
309.41, 02664.00
309.97, 02632.00
310.55, 02641.00
311.12, 02630.00
311.70, 02628.00
312.28, 02623.00
312.84, 02608.00
313.42, 02593.00
314.00, 02603.00
314.58, 02584.00
315.16, 02568.00
315.73, 02553.00
316.33, 02548.00
316.92, 02551.00
317.50, 02540.00
318.09, 02545.00
318.69, 02635.00
319.28, 02736.00
319.86, 02730.00
320.45, 02708.00
321.05, 02699.00
321.62, 02707.00
322.22, 02683.00
322.81, 02688.00
323.41, 02693.00
323.98, 02684.00
324.58, 02696.00
325.17, 02678.00
325.75, 02668.00
326.34, 02671.00
326.95, 02672.00
327.53, 02662.00
328.11, 02673.00
328.70, 02673.00
329.30, 02681.00
329.88, 02677.00
330.47, 02699.00
331.06, 02628.00
331.66, 02631.00
332.23, 02630.00
332.83, 02632.00
333.42, 02651.00
334.02, 02685.00
334.59, 02706.00
335.17, 02713.00
335.75, 02726.00
336.34, 02732.00
336.92, 02725.00
337.50, 02711.00
338.09, 02736.00
338.67, 02723.00
339.25, 02744.00
339.84, 02730.00
340.42, 02743.00
341.02, 02743.00
341.59, 02762.00
342.17, 02750.00
342.75, 02756.00
343.34, 02779.00
343.92, 02787.00
344.50, 02800.00
345.08, 02798.00
345.67, 02807.00
346.25, 02800.00
346.83, 02703.00
347.42, 02372.00
348.12, 02163.00
348.70, 02132.00
349.30, 02134.00
349.88, 02132.00
350.45, 02171.00
351.05, 02154.00
351.62, 02168.00
352.34, 02177.00
352.89, 02179.00
353.44, 02188.00
353.97, 02191.00
354.52, 02234.00
355.08, 02232.00
355.61, 02232.00
356.33, 00000.00
356.83, 01747.00
357.38, 01735.00
358.05, 00000.00
358.61, 00000.00
359.19, 00000.00
359.75, 00000.00

